Position,Track URI,Artist,Track Name,Album Name,Artist Popularity,Artist Genre,Track Popularity,Danceability,Energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
33,spotify:track:5odlY52u43F5BjByhxg7wg,JVKE,golden hour,this is what ____ feels like (Vol. 1-4),78,"['modern indie pop', 'pov: indie', 'singer-songwriter pop']",86,0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467
34,spotify:track:1vfkegBOtAeEz9QL9TPe5q,Danial Kifli,Pergilah Cinta,Pergilah Cinta,43,[],63,0.222,0.512,8,-5.25,1,0.0302,0.7,0.0043,0.172,0.168,139.536
35,spotify:track:2yMJuPe0zsr8bxjEY3dZTi,Iera Milpan,Retak Hatiku,Retak Hatiku,43,['dikir barat'],63,0.356,0.649,6,-5.042,0,0.0272,0.0103,0.0,0.191,0.482,183.95
36,spotify:track:5LrN7yUQAzvthd4QujgPFr,d4vd,Here With Me,Petals to Thorns,77,"['bedroom pop', 'bedroom r&b']",90,0.571,0.458,4,-9.283,1,0.0258,0.544,9.27e-05,0.123,0.299,132.025
37,spotify:track:6SITe0StjnWHjyNOVzyJTX,Aan Story,Trauma,Trauma,61,[],81,0.643,0.509,4,-7.405,1,0.0329,0.83,0.0,0.0812,0.401,115.997
38,spotify:track:5h1BN75CEh8wdSwE1xrbSe,V,Slow Dancing,Layover,84,"['j-division', 'korean ost']",96,0.579,0.63,8,-7.758,1,0.058,0.257,0.00462,0.0986,0.552,155.96
39,spotify:track:739WUU1tPFLO4x4HJq561K,FIFTY FIFTY,Cupid - Twin Ver.,The Beginning,73,['k-pop girl group'],78,0.783,0.592,11,-8.332,0,0.0331,0.435,4.15e-06,0.347,0.726,120.018
40,spotify:track:1p80LdxRV74UKvL8gnD7ky,Taylor Swift,Blank Space,1989,100,['pop'],82,0.753,0.678,5,-5.421,1,0.0644,0.085,1.64e-06,0.13,0.583,96.006
41,spotify:track:4W4fNrZYkobj539TOWsLO2,The Weeknd,Die For You (with Ariana Grande) - Remix,Starboy (Deluxe),94,"['canadian contemporary r&b', 'canadian pop', 'pop']",84,0.575,0.5,1,-7.594,0,0.0707,0.227,0.0,0.335,0.506,67.033
42,spotify:track:1ei3hzQmrgealgRKFxIcWn,Benson Boone,In The Stars,In The Stars,71,['singer-songwriter pop'],87,0.362,0.54,10,-6.031,1,0.0528,0.338,0.0,0.139,0.3,78.007
43,spotify:track:7MXVkk9YMctZqd1Srtv4MB,The Weeknd,Starboy,Starboy,94,"['canadian contemporary r&b', 'canadian pop', 'pop']",93,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003
44,spotify:track:0DVCvSb8PhHchIP23JOP9q,Awdella,Tertawan Hati,Tertawan Hati,61,['indonesian pop'],75,0.318,0.431,6,-5.831,1,0.0319,0.663,0.0,0.108,0.249,128.658
45,spotify:track:65FftemJ1DbbZ45DUfHJXE,NewJeans,OMG,NewJeans 'OMG',84,"['k-pop', 'k-pop girl group']",87,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956
46,spotify:track:5O2P9iiztwhomNh8xkR9lJ,One Direction,Night Changes,FOUR (Deluxe),83,"['boy band', 'pop', 'post-teen pop', 'talent show']",88,0.672,0.52,8,-7.747,1,0.0353,0.859,0.0,0.115,0.37,120.001
47,spotify:track:4lIxdJw6W3Fg4vUIYCB0S5,Taylor Swift,Style,1989,100,['pop'],82,0.598,0.786,2,-5.572,1,0.0383,0.00253,0.0016,0.117,0.456,95.019
48,spotify:track:210JJAa9nJOgNa0YNrsT5g,League of Legends,GODS,GODS,77,"['speedrun', 'video game music']",86,0.588,0.765,3,-5.914,0,0.0518,0.00685,3.23e-05,0.2,0.492,145.988
49,spotify:track:2AaaE0qvFWtyT8srKNfRhH,Raim Laode,Komang,Komang,64,['indonesian pop'],84,0.696,0.412,7,-8.547,1,0.027,0.415,6.16e-05,0.1,0.349,133.913
50,spotify:track:3d6BjQ0QOLTzuKoOQbeGgG,Idgitaf,Satu-Satu,Mengudara,67,['indonesian pop'],81,0.378,0.517,4,-5.584,1,0.0639,0.652,0.0,0.0898,0.512,199.811
